id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custody_request,custody_request,model_custody_request,custody_request.group_custody_user,1,1,1,1
access_custody_team_approver_manager,access_custody_team_approver_manager,custody_request.model_custody_team_approver,custody_request.group_custody_manager,1,1,1,1
access_custody_team_custom_manager,access_custody_team_custom_manager,custody_request.model_custody_team_custom,custody_request.group_custody_manager,1,1,1,1
access_custody_request_manager,custody_request_manager,model_custody_request,custody_request.group_custody_manager,1,1,1,1
access_custody_team_custom_manager,custody_team_custom_manager,model_custody_team_custom,custody_request.group_custody_manager,1,1,1,1
access_custody_team_custom_user,custody_team_custom_user,model_custody_team_custom,custody_request.group_custody_user,1,1,1,1
access_custody_team_approver_user,custody_team_approver_user,model_custody_team_approver,custody_request.group_custody_user,1,1,1,1
access_custody_order_approver_user,custody_order_approver_user,model_custody_order_approver,custody_request.group_custody_user,1,1,1,1
access_custody_order_approver_user,custody_order_approver_user,model_custody_order_approver,,1,1,1,1
access_res_config_settings_user,res_config_settings,base.model_res_config_settings,custody_request.group_custody_user,1,0,0,0
access_res_config_settings_manager,res_config_settings_manager,base.model_res_config_settings,custody_request.group_custody_manager,1,0,0,0
,,,,
access_custody_request,custody_clear_request,model_custody_clear_request,custody_clear_request.group_custody_clear_user,1,1,1,1
access_custody_clear_line_user,custody_clear_request,model_custody_clear_line,custody_clear_request.group_custody_clear_user,1,1,1,1
access_custody_request_manager,custody_clear_request_manager,model_custody_clear_request,custody_clear_request.group_custody_clear_manager,1,1,1,1
access_custody_clear_line_manager,custody_clear_request_manager,model_custody_clear_line,custody_clear_request.group_custody_clear_manager,1,1,1,1
access_report_pettycash,custody_request_report_prttycash,custody_clear_request.model_pettycash_report,,1,1,1,1
access_custody_order_approver,access_custody_order_approver,custody_request.model_custody_order_approver,,1,0,0,0
access_custody_clear_team_approver_manager,access_custody_clear_team_approver_manager,custody_clear_request.model_custody_clear_team_approver,custody_clear_request.group_custody_clear_manager,1,1,1,1
access_custody_clear_team_custom_manager,access_custody_clear_team_custom_manager,custody_clear_request.model_custody_clear_team_custom,custody_clear_request.group_custody_clear_manager,1,1,1,1
access_custody_clear_order_approver,access_custody_clear_order_approver,custody_clear_request.model_custody_clear_order_approver,custody_clear_request.group_custody_clear_manager,1,1,1,1
access_custody_clear_team_custom_user,access_custody_clear_team_custom_user,custody_clear_request.model_custody_clear_team_custom,custody_clear_request.group_custody_clear_user,1,1,1,1
access_custody_clear_order_approver_user,custody_clear_order_approver_user,custody_clear_request.model_custody_clear_order_approver,custody_clear_request.group_custody_clear_user,1,1,1,1
access_custody_clear_team_approver_user,custody_clear_team_approver_user,custody_clear_request.model_custody_clear_team_approver,custody_clear_request.group_custody_clear_user,1,1,1,1

